49.8316,8.01485,764272
45.10327,11.68293,249206
47.11673,10.35874,856820
46.75616,11.47886,593774
48.59134,12.30683,171910
45.23082,10.90642,300389
48.20129,10.54183,916813
48.8573,9.23887,421284
48.0599,9.97774,458476
46.43865,8.50877,752245
49.73236,11.51376,390646
47.48082,9.5745,4326
46.87952,7.83721,825190
48.03074,10.41633,87758
47.64781,11.90056,622470
47.30706,8.47864,212859
47.89841,11.66265,530368
46.21873,9.56542,87829
49.552,11.59746,567714
48.60361,9.28674,126690
45.98007,9.14988,198965
46.15439,8.44537,70718
49.89778,8.25535,174355
47.80911,11.51937,680156
48.37042,11.56378,286031
48.36901,8.26619,241186
46.68394,10.58863,182642
48.83732,12.12413,973757
49.79903,9.05303,631114
46.75312,12.34015,459160
49.18048,10.75595,600219
45.46586,10.67303,350298
45.45445,11.0413,625106
46.01856,10.41036,57484
45.67383,9.921,768775
46.56542,11.1041,481866
47.16939,9.28906,730967
49.41465,11.80737,498834
49.961,9.55434,488569
45.08474,7.66165,637732
48.80175,9.28654,200308
45.24816,8.01601,869409
48.47448,10.45988,7465
49.42008,11.76816,146059
49.49383,11.89127,379981
45.8415,12.33442,842164
45.96227,9.49241,402458
49.16956,10.30801,508773
48.17151,10.57354,426194
45.89511,7.61965,473634
49.09599,12.31229,130381
45.87656,8.68014,921805
46.08247,12.39488,337897
48.01602,11.12864,200218
49.69685,8.96797,4088
48.24227,9.27748,772258
46.08559,9.52741,342518
45.13783,7.78578,217491
48.50339,10.29245,737132
47.71897,10.77419,901550
45.78046,9.77843,18255
47.13868,11.45858,63192
47.17551,9.02421,478151
45.69036,12.28035,105891
47.03203,10.25295,533954
48.0179,12.29183,748739
48.79416,8.90141,642984
45.02786,7.56279,52547
46.30671,8.64207,484761
45.59405,8.64622,576388
48.40322,11.3503,15136
48.99733,9.97975,405845
47.75048,9.49927,969927
47.74205,11.59326,467785
45.21065,11.75257,984804
48.9253,12.16724,266840
45.11217,7.53774,96610
49.3021,8.56818,519437
45.17658,12.06295,554822
48.07545,9.17532,812280
48.58082,10.81478,883131
48.1643,12.11047,129391
45.22266,7.85526,928472
45.43879,10.43676,921753
48.44953,7.84633,653952
48.44473,11.27139,129660
48.80716,10.15358,213777
49.3995,11.50143,174052
48.80388,8.48954,824481
47.81723,8.37403,752032
46.98901,10.07732,899994
45.87201,10.69701,242233
49.69565,11.42913,766448
48.24761,10.43821,144335
47.64353,8.84373,314519
48.36379,8.36128,436133
47.80879,11.45124,833429
46.8172,8.32908,921272
46.59729,9.55858,732192
46.31443,9.16088,715799
48.94738,12.25631,825093
49.50655,12.46077,784369
47.28659,10.82497,488280
47.45969,8.94768,49187
49.24246,7.94414,660322
47.85385,9.03084,549985
48.3641,7.84987,159984
45.6369,7.70839,582385
46.70264,7.56846,125024
46.11928,12.10657,728998
48.94523,9.6483,967756
47.73053,9.32398,744789
49.25129,12.07495,598458
47.72363,10.98589,226601
47.94723,8.11362,930462
48.31339,9.74814,646025
46.9414,9.57572,578521
47.20126,12.45429,687697
48.12756,11.46727,113150
46.9828,7.56792,280153
46.51786,7.5144,197413
49.17564,10.18552,857375
47.14057,11.12836,659753
48.26096,9.56513,591092
49.47575,11.26771,444340
46.96786,9.34822,829340
46.72465,11.18013,632905
49.63183,12.33715,533473
48.51827,9.40911,214227
46.1715,8.8539,49509
48.04343,8.12258,746166
49.28956,10.18924,110827
49.87131,8.40206,11753
47.59412,11.93051,141543
46.4492,10.22424,663610
46.68085,11.43558,378831
48.31668,7.50531,399192
49.25349,11.62283,644927
47.13404,10.72886,466805
49.04819,9.5363,837280
45.27316,11.78382,228435
48.52327,12.21212,504761
48.15304,10.6566,611988
47.20385,11.64689,886094
45.29325,10.78483,476073
48.42538,10.99307,395075
48.80699,11.42302,564271
48.58334,7.60165,593648
46.70025,11.09324,873570
49.64539,11.34686,960763
47.84411,10.92106,832159
45.34702,11.06102,317257
